Order ID,Order No,Store Name,Seller Name,Buyer Name,Buyer Email,Buyer Phone,Product Name,Price,Total Amount,Quantity,Payment Method,Payment Status,Delivery Status,Delivery Address,Tracking Number,Status,Order Date,Updated At,Notes
530,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T14:20:01.000000Z,2026-02-04T14:21:00.000000Z,N/A
529,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T14:10:32.000000Z,2026-02-04T14:11:58.000000Z,N/A
528,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T14:05:31.000000Z,2026-02-04T14:06:31.000000Z,N/A
527,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T13:54:00.000000Z,2026-02-04T13:55:23.000000Z,N/A
526,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T13:47:17.000000Z,2026-02-04T13:49:43.000000Z,N/A
525,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-02-04T13:41:17.000000Z,2026-02-04T13:42:19.000000Z,N/A
522,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-28T12:26:27.000000Z,2026-02-02T15:16:25.000000Z,N/A
505,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-25T17:38:03.000000Z,2026-01-25T17:40:44.000000Z,N/A
504,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-25T14:02:44.000000Z,2026-01-25T14:04:12.000000Z,N/A
503,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-25T13:59:07.000000Z,2026-01-25T14:00:34.000000Z,N/A
502,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-25T13:55:13.000000Z,2026-01-25T13:56:29.000000Z,N/A
501,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-22T08:19:18.000000Z,2026-01-22T08:27:56.000000Z,N/A
500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-22T06:42:49.000000Z,2026-01-22T06:45:23.000000Z,N/A
499,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-22T06:11:31.000000Z,2026-01-22T06:14:18.000000Z,N/A
498,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-21T10:30:25.000000Z,2026-01-21T10:31:50.000000Z,N/A
497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-21T09:23:56.000000Z,2026-01-21T09:32:21.000000Z,N/A
496,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-21T08:39:23.000000Z,2026-01-21T09:17:47.000000Z,N/A
494,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-14T14:07:14.000000Z,2026-02-17T06:45:04.000000Z,N/A
493,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-14T14:04:20.000000Z,2026-01-14T14:05:44.000000Z,N/A
492,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T16:12:03.000000Z,2026-01-12T16:14:44.000000Z,N/A
491,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T14:00:59.000000Z,2026-01-12T14:03:53.000000Z,N/A
490,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T13:51:19.000000Z,2026-01-12T13:57:56.000000Z,N/A
489,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T13:44:32.000000Z,2026-01-12T13:45:40.000000Z,N/A
488,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T13:26:23.000000Z,2026-01-12T13:33:48.000000Z,N/A
485,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T11:50:37.000000Z,2026-01-12T11:57:34.000000Z,N/A
483,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T10:53:01.000000Z,2026-01-12T10:59:29.000000Z,N/A
482,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T10:32:48.000000Z,2026-01-12T10:35:36.000000Z,N/A
481,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T10:03:15.000000Z,2026-01-12T10:23:01.000000Z,N/A
480,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T09:45:54.000000Z,2026-01-12T09:50:28.000000Z,N/A
479,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T09:06:52.000000Z,2026-01-12T09:08:10.000000Z,N/A
478,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T08:51:37.000000Z,2026-01-12T08:52:50.000000Z,N/A
477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T08:27:25.000000Z,2026-01-12T08:29:20.000000Z,N/A
476,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2026-01-12T08:16:34.000000Z,2026-01-12T08:21:00.000000Z,N/A
458,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-31T12:28:12.000000Z,2026-01-08T10:57:23.000000Z,N/A
435,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-24T16:32:34.000000Z,2025-12-24T17:22:49.000000Z,N/A
429,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-23T17:09:42.000000Z,2025-12-23T17:11:33.000000Z,N/A
428,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-23T17:06:39.000000Z,2025-12-23T17:06:39.000000Z,N/A
424,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-23T10:42:24.000000Z,2025-12-26T18:25:39.000000Z,N/A
423,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-23T10:29:48.000000Z,2025-12-23T10:29:48.000000Z,N/A
417,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-22T07:48:32.000000Z,2025-12-22T07:54:50.000000Z,N/A
413,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-21T17:05:07.000000Z,2025-12-25T20:10:19.000000Z,N/A
410,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-21T17:03:48.000000Z,2025-12-21T17:05:40.000000Z,N/A
406,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-21T16:53:44.000000Z,2025-12-21T16:55:47.000000Z,N/A
405,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-21T09:35:56.000000Z,2025-12-21T09:47:29.000000Z,N/A
404,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-21T08:24:41.000000Z,2025-12-21T09:32:05.000000Z,N/A
393,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-20T12:53:21.000000Z,2025-12-20T13:14:50.000000Z,N/A
392,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-20T12:36:16.000000Z,2025-12-20T12:49:32.000000Z,N/A
388,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T19:44:47.000000Z,2025-12-19T19:52:19.000000Z,N/A
380,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T14:05:42.000000Z,2025-12-19T14:11:02.000000Z,N/A
379,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T12:09:42.000000Z,2025-12-19T12:18:05.000000Z,N/A
376,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T09:36:29.000000Z,2025-12-19T09:43:16.000000Z,N/A
375,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T08:39:50.000000Z,2025-12-19T09:30:32.000000Z,N/A
374,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T07:41:36.000000Z,2025-12-19T08:15:15.000000Z,N/A
373,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T07:16:31.000000Z,2025-12-19T07:36:39.000000Z,N/A
372,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T06:41:14.000000Z,2025-12-19T07:04:34.000000Z,N/A
371,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T04:29:33.000000Z,2025-12-19T06:33:26.000000Z,N/A
370,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-19T04:06:31.000000Z,2025-12-19T04:26:06.000000Z,N/A
365,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-18T18:02:42.000000Z,2025-12-18T18:02:43.000000Z,N/A
363,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-18T13:03:57.000000Z,2025-12-19T08:28:11.000000Z,N/A
362,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-18T09:28:38.000000Z,2025-12-18T12:58:30.000000Z,N/A
359,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T15:47:17.000000Z,2025-12-18T16:50:53.000000Z,N/A
358,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T15:18:11.000000Z,2025-12-17T15:36:46.000000Z,N/A
357,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T15:04:20.000000Z,2025-12-17T15:13:21.000000Z,N/A
356,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T14:15:24.000000Z,2025-12-17T14:23:33.000000Z,N/A
355,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T13:37:41.000000Z,2025-12-17T13:55:49.000000Z,N/A
354,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T13:13:30.000000Z,2025-12-17T13:26:19.000000Z,N/A
353,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-17T12:27:10.000000Z,2025-12-17T13:09:03.000000Z,N/A
352,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-16T21:00:28.000000Z,2025-12-16T21:25:55.000000Z,N/A
351,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-16T19:18:31.000000Z,2025-12-16T20:23:45.000000Z,N/A
350,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-16T13:46:15.000000Z,2025-12-16T15:01:21.000000Z,N/A
345,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-15T07:36:11.000000Z,2025-12-15T07:36:57.000000Z,N/A
344,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-15T06:09:46.000000Z,2025-12-15T06:46:29.000000Z,N/A
341,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-15T05:19:08.000000Z,2025-12-15T05:42:14.000000Z,N/A
340,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T20:00:59.000000Z,2026-02-17T06:46:13.000000Z,N/A
339,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T19:37:22.000000Z,2025-12-14T19:38:00.000000Z,N/A
338,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T17:27:32.000000Z,2025-12-14T18:00:14.000000Z,N/A
337,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T16:46:19.000000Z,2025-12-14T16:47:08.000000Z,N/A
336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T16:02:47.000000Z,2025-12-14T16:16:41.000000Z,N/A
335,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T15:30:18.000000Z,2025-12-14T15:53:30.000000Z,N/A
334,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T14:46:43.000000Z,2025-12-14T15:18:37.000000Z,N/A
333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T14:00:56.000000Z,2025-12-14T14:02:45.000000Z,N/A
332,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T13:27:44.000000Z,2025-12-14T13:50:51.000000Z,N/A
331,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T11:17:30.000000Z,2025-12-14T11:23:12.000000Z,N/A
330,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T10:13:43.000000Z,2025-12-14T10:45:18.000000Z,N/A
329,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-14T09:41:43.000000Z,2025-12-14T10:04:26.000000Z,N/A
328,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-13T08:06:24.000000Z,2025-12-13T08:31:34.000000Z,N/A
327,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-13T07:05:45.000000Z,2025-12-13T07:15:19.000000Z,N/A
326,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T21:19:51.000000Z,2025-12-12T21:24:12.000000Z,N/A
325,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T15:05:19.000000Z,2025-12-12T15:05:19.000000Z,N/A
324,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Active,2025-12-12T12:12:45.000000Z,2025-12-12T12:16:57.000000Z,N/A
